Date,Actual,Predicted,Residual,Abs_Error,Pct_Error
2024-12-11,9871.2685546875,9912.284175329238,-41.01562064173777,41.01562064173777,-0.4155050631487578
2024-12-12,9750.0,9839.247135420788,-89.24713542078825,89.24713542078825,-0.9153552350850077
2024-12-13,9798.5078125,9779.848056683273,18.65975581672683,18.65975581672683,0.19043466794936365
2024-12-16,9604.4775390625,9748.420030820947,-143.94249175844743,143.94249175844743,-1.4987019457645352
2024-12-17,9507.462890625,9644.755325663886,-137.29243503888574,137.29243503888574,-1.444049128756162
2024-12-18,9386.1943359375,9588.942898797577,-202.74856286007707,202.74856286007707,-2.160072076110774
2024-12-19,9361.9404296875,9488.548056821899,-126.60762713439908,126.60762713439908,-1.3523652290385832
2024-12-20,9483.208984375,9474.541891433517,8.667092941483133,8.667092941483133,0.09139409408527704
2024-12-23,9458.955078125,9483.1142394727,-24.15916134769941,24.15916134769941,-0.2554104670987438
2024-12-24,9507.462890625,9477.63932073734,29.823569887659687,29.823569887659687,0.3136858931846869
2024-12-27,9386.1943359375,9489.108629968476,-102.91429403097573,102.91429403097573,-1.096443247898048
2024-12-30,9604.4775390625,9446.987590997669,157.48994806483097,157.48994806483097,1.639755493459186
2025-01-02,9555.970703125,9524.944613917585,31.02608920741477,31.02608920741477,0.3246775254058554
2025-01-03,9386.1943359375,9521.839144780504,-135.64480884300428,135.64480884300428,-1.4451523587536714
2025-01-06,9240.671875,9439.472171828405,-198.8002968284054,198.8002968284054,-2.151361930361859
2025-01-07,9386.1943359375,9371.580660526757,14.613675410742871,14.613675410742871,0.1556932968539826
2025-01-08,9555.970703125,9438.335389115993,117.63531400900683,117.63531400900683,1.231013757404443
2025-01-09,9434.7021484375,9495.219939152004,-60.51779071450437,60.51779071450437,-0.6414382750230949
2025-01-10,9386.1943359375,9453.782872848918,-67.58853691141849,67.58853691141849,-0.7200845677426271
2025-01-13,9240.671875,9420.92386388997,-180.25198888996965,180.25198888996965,-1.9506372624011135
